MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,SpMV with Reduction Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best SpMV with Reduction Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst SpMV with Reduction Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg SpMV with Reduction Time,Avg Total Time,Avg GFlops
1, ,1,1,28715634,25.690300,0.027225,0.027225,25.717700, ,13.014300,0.026763,0.026763,25.717700,2.145944, ,25.690300,0.027542,0.027542,25.717700,2.085225, ,13.737990,0.027072,0.027072,13.765190,2.121430
 , , , , ,13.283800,0.027542,0.027542,13.311400 , , , , , , , , , , , , , , , , , 
 , , , , ,13.241500,0.027503,0.027503,13.269200 , , , , , , , , , , , , , , , , , 
 , , , , ,13.088500,0.026807,0.026807,13.115500 , , , , , , , , , , , , , , , , , 
 , , , , ,13.095300,0.026799,0.026799,13.122200 , , , , , , , , , , , , , , , , , 
 , , , , ,13.129900,0.026802,0.026802,13.156800 , , , , , , , , , , , , , , , , , 
 , , , , ,13.092800,0.026817,0.026817,13.119700 , , , , , , , , , , , , , , , , , 
 , , , , ,13.079600,0.026763,0.026763,13.106500 , , , , , , , , , , , , , , , , , 
 , , , , ,13.124900,0.026841,0.026841,13.151900 , , , , , , , , , , , , , , , , , 
 , , , , ,13.014300,0.026899,0.026899,13.041300 , , , , , , , , , , , , , , , , , 
 , , , , ,13.073300,0.026826,0.026826,13.100200 , , , , , , , , , , , , , , , , , 
 , , , , ,13.017800,0.026785,0.026785,13.044700 , , , , , , , , , , , , , , , , , 
 , , , , ,13.076200,0.026818,0.026818,13.103200 , , , , , , , , , , , , , , , , , 
 , , , , ,13.114500,0.026828,0.026828,13.141500 , , , , , , , , , , , , , , , , , 
 , , , , ,13.167700,0.027539,0.027539,13.195400 , , , , , , , , , , , , , , , , , 
 , , , , ,13.049500,0.026921,0.026921,13.076500 , , , , , , , , , , , , , , , , , 
 , , , , ,13.263200,0.027398,0.027398,13.290800 , , , , , , , , , , , , , , , , , 
 , , , , ,13.250800,0.027524,0.027524,13.278400 , , , , , , , , , , , , , , , , , 
 , , , , ,13.256600,0.027340,0.027340,13.284000 , , , , , , , , , , , , , , , , , 
 , , , , ,13.162200,0.027270,0.027270,13.189600 , , , , , , , , , , , , , , , , , 
 , , , , ,13.225100,0.027264,0.027264,13.252500 , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
