2.66093,2.38419e-07,0.00728559,1.52139e+09,2.67051
2.39077,2.38419e-07,0.00771618,1.52139e+09,2.40032
2.43001,2.38419e-07,0.00759935,1.52139e+09,2.43946
2.43021,2.38419e-07,0.00721884,1.52139e+09,2.43926
2.39808,2.38419e-07,0.007936,1.52139e+09,2.40785
2.4222,2.38419e-07,0.00790811,1.52139e+09,2.43194
2.39244,2.38419e-07,0.00780511,1.52139e+09,2.40211
2.38993,2.38419e-07,0.00778627,1.52139e+09,2.39959
2.3921,2.38419e-07,0.00737429,1.52139e+09,2.4013
2.4142,2.38419e-07,0.00767446,1.52139e+09,2.4237
2.4352,4.76837e-07,0.007689,1.52139e+09,2.44471
2.43123,2.38419e-07,0.00789642,1.52139e+09,2.44197
2.42672,4.76837e-07,0.00743699,1.52139e+09,2.43599
2.40981,2.38419e-07,0.00731111,1.52139e+09,2.41906
2.39841,2.38419e-07,0.00786281,1.52139e+09,2.40809
2.47926,2.38419e-07,0.00801563,1.52139e+09,2.49013
2.48266,2.38419e-07,0.00762653,1.52139e+09,2.49214
2.37853,4.76837e-07,0.00727534,1.52139e+09,2.38768
2.40114,4.76837e-07,0.00780487,1.52139e+09,2.41082
2.41696,2.38419e-07,0.00751066,1.52139e+09,2.42737



2.4248,2.38419e-07,0.00466371,1.52139e+09,2.43133
2.38505,4.76837e-07,0.00478315,1.52139e+09,2.39168
2.4145,2.38419e-07,0.00458217,1.52139e+09,2.42096
2.41054,4.76837e-07,0.00495076,1.52139e+09,2.41844
2.3963,2.38419e-07,0.00460243,1.52139e+09,2.40276
2.40418,2.38419e-07,0.0047946,1.52139e+09,2.41081
2.43043,2.38419e-07,0.0046556,1.52139e+09,2.43692
2.47089,2.38419e-07,0.00475693,1.52139e+09,2.47835
2.40058,2.38419e-07,0.00453877,1.52139e+09,2.40696
2.41382,2.38419e-07,0.00487494,1.52139e+09,2.42055
2.48149,2.38419e-07,0.00468373,1.52139e+09,2.48801
2.41785,2.38419e-07,0.0046823,1.52139e+09,2.42519
2.39785,2.38419e-07,0.00465584,1.52139e+09,2.40438
2.40516,2.38419e-07,0.00456619,1.52139e+09,2.41157
2.40237,2.38419e-07,0.00472951,1.52139e+09,2.40892
2.45336,2.38419e-07,0.00458837,1.52139e+09,2.46064
2.37417,2.38419e-07,0.00464606,1.52139e+09,2.38068
2.38992,4.76837e-07,0.00460196,1.52139e+09,2.39635
2.39067,2.38419e-07,0.00458741,1.52139e+09,2.39718
2.43207,2.38419e-07,0.00474715,1.52139e+09,2.43948



2.90184,2.38419e-07,0.0035913,1.52139e+09,2.90732
2.38084,2.38419e-07,0.00367403,1.52139e+09,2.3864
2.52725,2.38419e-07,0.00371838,1.52139e+09,2.53286
2.42554,2.38419e-07,0.00373363,1.52139e+09,2.43207
2.39384,2.38419e-07,0.0035696,1.52139e+09,2.39926
2.39599,2.38419e-07,0.00355387,1.52139e+09,2.40143
2.38798,2.38419e-07,0.00353503,1.52139e+09,2.3934
2.44606,2.38419e-07,0.00365639,1.52139e+09,2.45249
2.43852,2.38419e-07,0.00385404,1.52139e+09,2.44422
2.42273,2.38419e-07,0.00377488,1.52139e+09,2.42837
2.40172,2.38419e-07,0.00378156,1.52139e+09,2.40738
2.4747,2.38419e-07,0.00372624,1.52139e+09,2.48135
2.41505,2.38419e-07,0.00370789,1.52139e+09,2.42065
2.48702,2.38419e-07,0.00366092,1.52139e+09,2.49261
2.37597,2.38419e-07,0.00362992,1.52139e+09,2.38145
2.44039,2.38419e-07,0.00370932,1.52139e+09,2.44679
2.4047,2.38419e-07,0.00369978,1.52139e+09,2.41029
2.37946,2.38419e-07,0.00365424,1.52139e+09,2.38497
2.42851,2.38419e-07,0.00358868,1.52139e+09,2.43395
2.46513,2.38419e-07,0.00375009,1.52139e+09,2.4718



2.42313,2.38419e-07,0.00305438,1.52139e+09,2.42805
2.38739,2.38419e-07,0.00303197,1.52139e+09,2.39228
2.46022,2.38419e-07,0.00301743,1.52139e+09,2.4651
2.44524,2.38419e-07,0.00303268,1.52139e+09,2.451
2.39053,2.38419e-07,0.00296974,1.52139e+09,2.39542
2.39103,2.38419e-07,0.00317311,1.52139e+09,2.39608
2.40202,2.38419e-07,0.00311542,1.52139e+09,2.407
2.40666,4.76837e-07,0.00321698,1.52139e+09,2.41276
2.38715,4.76837e-07,0.00319219,1.52139e+09,2.39225
2.40939,2.38419e-07,0.00314021,1.52139e+09,2.41443
2.44933,2.38419e-07,0.0030961,1.52139e+09,2.4543
2.524,4.76837e-07,0.00302744,1.52139e+09,2.52975
2.49357,2.38419e-07,0.00324202,1.52139e+09,2.49869
2.41153,2.38419e-07,0.0030663,1.52139e+09,2.41647
2.41432,2.38419e-07,0.00317407,1.52139e+09,2.41937
2.41764,2.38419e-07,0.00308633,1.52139e+09,2.4236
2.42486,4.76837e-07,0.00316525,1.52139e+09,2.42989
2.38809,2.38419e-07,0.00305867,1.52139e+09,2.39302
